input,computed,transformed,aggregated,refined,final_result,service_a,service_b,service_c,service_d,service_e,send_ts,recv_ts,rtt_ms,error
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235037,1763888235094,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235094,1763888235152,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235152,1763888235208,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235208,1763888235265,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235265,1763888235321,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235321,1763888235377,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235377,1763888235433,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235434,1763888235491,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235491,1763888235548,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235548,1763888235603,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235603,1763888235659,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235659,1763888235717,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235717,1763888235774,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235774,1763888235832,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235832,1763888235889,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235890,1763888235946,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888235946,1763888236002,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236002,1763888236057,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236057,1763888236114,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236114,1763888236170,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236170,1763888236226,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236226,1763888236283,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236283,1763888236341,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236341,1763888236400,59,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236400,1763888236456,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236456,1763888236512,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236512,1763888236568,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236568,1763888236625,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236625,1763888236681,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236681,1763888236738,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236738,1763888236796,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236796,1763888236853,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236853,1763888236908,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236908,1763888236966,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888236967,1763888237022,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237022,1763888237078,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237078,1763888237133,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237133,1763888237193,60,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237193,1763888237250,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237250,1763888237306,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237306,1763888237363,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237363,1763888237419,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237419,1763888237475,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237475,1763888237530,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237530,1763888237586,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237587,1763888237643,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237643,1763888237699,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237699,1763888237757,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237757,1763888237813,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237813,1763888237869,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237870,1763888237927,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237927,1763888237987,60,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888237987,1763888238041,54,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238041,1763888238096,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238096,1763888238151,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238151,1763888238206,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238207,1763888238263,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238263,1763888238319,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238319,1763888238375,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238375,1763888238430,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238430,1763888238486,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238486,1763888238543,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238543,1763888238598,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238598,1763888238653,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238653,1763888238709,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238709,1763888238767,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238767,1763888238822,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238822,1763888238878,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238878,1763888238934,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238934,1763888238990,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888238990,1763888239046,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239046,1763888239101,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239101,1763888239157,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239157,1763888239213,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239213,1763888239271,58,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239271,1763888239326,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239326,1763888239381,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239381,1763888239437,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239437,1763888239494,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239494,1763888239550,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239550,1763888239605,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239605,1763888239661,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239661,1763888239716,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239717,1763888239772,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239772,1763888239828,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239828,1763888239884,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239885,1763888239941,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239941,1763888239996,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888239996,1763888240052,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240052,1763888240109,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240109,1763888240165,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240165,1763888240221,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240221,1763888240276,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240276,1763888240332,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240332,1763888240388,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240388,1763888240444,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240444,1763888240499,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240499,1763888240555,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240555,1763888240610,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240610,1763888240666,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240666,1763888240722,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240722,1763888240777,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240777,1763888240833,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240833,1763888240889,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240889,1763888240945,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888240945,1763888241001,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241001,1763888241056,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241056,1763888241111,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241111,1763888241166,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241166,1763888241222,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241222,1763888241278,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241278,1763888241334,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241334,1763888241390,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241390,1763888241446,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241446,1763888241502,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241502,1763888241558,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241558,1763888241614,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241614,1763888241669,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241669,1763888241726,57,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241726,1763888241781,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241781,1763888241837,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241837,1763888241893,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241893,1763888241949,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888241949,1763888242005,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242005,1763888242061,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242061,1763888242117,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242117,1763888242172,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242172,1763888242228,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242228,1763888242283,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242283,1763888242339,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242339,1763888242394,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242394,1763888242450,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242450,1763888242506,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242506,1763888242562,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242562,1763888242617,55,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242617,1763888242673,56,
5,105,120,62,63,60,servicea:50051,serviceb:50051,servicec:50051,serviced:50051,servicee:50051,1763888242673,1763888242729,56,
